"CensusID","DateID","SiteID","AreaID","TypeID","CounterID","DielID","TimeStart","TimeEnd","AreaCovered","CensusComments"
1,1,4,1,1,10,1,"1899-12-30 09:00:00",,,"1st checkout, ~2hrs after lowtide; Lepsiella, Melagraphia, mostly Cradians&ornata present, no Turbo. ~100-200 gulls loafing, red coloured pucky, 3 non-feeding Haustrum observed but not measured; measurments done by fingernail--> very aproximate!!!"
2,7,4,1,2,10,1,"1899-12-30 09:00:00",,,"1st systematic census, area covered mapped in databook, top of rocks down to just into tar/turf/algal zone, individuals marked with white vertical stripe, most Lepsiella ~1cm, none >2cm observed, no turbo, all individuals disturbed/ picked up to observe"
3,7,4,2,2,10,2,"1899-12-30 21:10:00",,,"~1/2 hr after low tide, many limpets with tentacles extended, Chiton pell. Out of cracks, All Haustrum marked with horizontal stripe"
4,7,4,3,2,10,2,"1899-12-30 21:10:00",,,
5,7,4,4,2,10,2,"1899-12-30 21:10:00",,,
6,7,4,5,2,10,2,"1899-12-30 21:10:00",,,
7,7,4,6,2,10,2,"1899-12-30 21:10:00",,,
8,2,4,2,2,10,1,"1899-12-30 08:15:00",,,"Individuals marked, 3rd timers marked with a 2nd vertical stripe"
9,2,4,3,2,10,1,"1899-12-30 08:15:00",,,
10,2,4,4,2,10,1,"1899-12-30 08:15:00",,,
11,2,4,5,2,10,1,"1899-12-30 08:15:00",,,
12,2,4,6,2,10,1,"1899-12-30 08:15:00",,,
13,8,10,1,2,10,1,"1899-12-30 09:00:00",,,"Census done for southern 3rd of point and the northern side of the channel on southern side of point. Present: Lepsiella, Turbo, Melagraphia, C. denticulata, C. ornata, Zeacumantus. Patchily small Chaemosipho. Horm in low lying cracks & pools, bare above"
14,8,8,2,2,10,1,"1899-12-30 10:00:00",,,"Area 1: End of wall to gravel ""channel"", Present: Turbo, Melagraphia, C. dentic, C. ornata, Chaemo on tops of rocks, v. patchy, Lepsiella scarce"
15,8,8,3,2,10,1,"1899-12-30 11:00:00",,,"Area south of gravelled area adjacent to and including large outcrop. Chaemosipho still patchy. Lepsiella more abundant than in Area 1."
17,8,9,1,1,10,1,"1899-12-30 12:30:00",,,
18,9,11,2,2,10,1,"1899-12-30 09:45:00",,,"Present: in pools and cracks: High Zeacumantus, Melagraphia, Siphonaria, dentics, ornata, few turbo, no Lepsiella"
19,9,11,4,2,10,1,"1899-12-30 11:00:00",,,"Above Durvillea/ coralline paint surveyed. Main part of thick Chaemo area on main rock not surveyed for Lepsiella obs. Present: Littorines, C.pellis, C. denticulata, C. ornata, Pateriealla (non-Siph, but siph-like limpets). No to few cracks available."
20,9,11,3,1,10,1,"1899-12-30 12:30:00",,,"walk along the midshore, only large individs would have been seen"
21,9,14,1,1,10,1,"1899-12-30 13:00:00",,,"4 grey herons w/ white heads"
22,10,17,1,1,10,1,"1899-12-30 11:15:00",,,
23,10,17,2,2,10,1,"1899-12-30 11:30:00",,,"Area 1: Lowest cracks starting at wall north 30m 'til ""bend""; total area aprox 30x3m"
24,10,17,3,2,10,1,"1899-12-30 11:30:00",,,"Low cracks, from bend to channel, 21X3m area"
25,10,17,4,2,10,1,"1899-12-30 12:40:00",,,"Crack system above Area 2 crack, 23x3m"
26,10,17,5,2,10,1,"1899-12-30 12:55:00",,,"Extension of crack Area 3 , start of tide pool down to waterâ€¦becoming patches of mussels at end"
27,10,16,1,1,10,1,"1899-12-30 13:15:00",,,
28,10,18,1,1,10,1,"1899-12-30 14:30:00",,,"Visited just before mid-high tide."
29,11,19,2,2,10,1,"1899-12-30 11:00:00",,,
30,11,19,1,1,10,1,"1899-12-30 12:15:00",,,
31,11,19,3,2,10,1,"1899-12-30 12:40:00",,,
32,11,11,3,1,10,1,"1899-12-30 14:30:00",,,"On outer shore"
33,12,11,1,1,10,1,"1899-12-30 11:00:00",,,"falling tide"
34,12,20,1,2,10,1,"1899-12-30 14:20:00",,,"Rising tide. Present: Diloma, ornata, flava, radians, dentic, siphonaria, Pateriella, Ch. Pelliserpentis, Nodolittorines, Chaemo, Epopella, Calantica, melagraphia, UNID white limpets. No Haustrum in 1hr of searching. Lepsiella clearly mussel feeding."
35,13,21,1,1,10,1,"1899-12-30 12:40:00",,,"midshore"
36,13,21,2,2,10,1,"1899-12-30 12:50:00",,,
37,13,21,3,2,10,1,"1899-12-30 13:30:00",,,
38,13,21,4,2,10,1,"1899-12-30 14:45:00",,,
39,13,21,5,1,10,1,"1899-12-30 15:40:00",,,
40,13,21,1,2,10,1,"1899-12-30 16:00:00",,,"highshore"
41,13,21,1,1,10,1,"1899-12-30 16:20:00",,,"highshore"
42,14,22,3,2,10,1,"1899-12-30 15:50:00",,,"Overcast day"
43,14,22,4,2,10,1,"1899-12-30 16:10:00",,,
44,15,19,2,1,10,1,"1899-12-30 08:00:00",,,
45,15,19,3,2,10,1,"1899-12-30 08:15:00",,,"Only outer edge graywacke subsection of Area 2, where individuals were released, was surveyed."
46,15,19,1,2,10,1,"1899-12-30 08:45:00",,,"Highshore-all lepsiella seen measured, though only 5 min or so long"
47,15,11,1,1,10,1,"1899-12-30 09:00:00",,,"highshore"
48,16,19,1,1,10,1,"1899-12-30 13:45:00",,,
49,16,19,1,1,10,1,"1899-12-30 14:05:00",,,
50,16,19,1,1,10,1,"1899-12-30 14:30:00",,,"In or on edge of Horm flat between areas 1 and 2"
51,17,19,1,1,10,1,"1899-12-30 14:45:00",,,
52,18,19,1,1,10,1,"1899-12-30 15:30:00",,,"During scraping of lepsiella copper enclosures"
53,19,23,2,2,10,1,"1899-12-30 14:25:00",,,"Vertically tilted smoothly polished crevices of light grey mudstone."
54,19,23,3,2,10,1,"1899-12-30 14:55:00",,,
55,20,24,2,2,10,1,"1899-12-30 11:30:00",,,"Survey done at base of old wharf on outer side"
56,20,24,1,1,10,1,"1899-12-30 13:30:00",,,"Mostly at last 1/3 of end of wharf, but incoming tide prevented systematic survey.  Some observations from base of wharf as well"
57,21,25,1,1,10,1,"1899-12-30 08:30:00",,,
58,21,25,2,2,10,1,"1899-12-30 08:30:00",,,
59,21,25,1,1,10,1,"1899-12-30 09:30:00",,,"Looking for largest Lepsiella"
60,21,25,1,1,10,1,"1899-12-30 09:40:00",,,
61,21,25,3,2,10,1,"1899-12-30 09:45:00",,,"No Lepsiella or Cominella surveyed"
62,22,26,1,1,10,1,"1899-12-30 11:00:00",,,"tide and waves too high for real census - only top 1m of barnacle zone accessible, no Haustrum seen"
63,23,27,1,1,10,1,"1899-12-30 10:30:00",,,"Leps not survyed, some measured"
66,23,27,2,2,10,1,"1899-12-30 10:40:00","1899-12-30 11:40:00",550,
67,23,27,1,1,10,1,"1899-12-30 11:00:00",,,
68,23,27,1,1,10,1,"1899-12-30 11:45:00",,,
69,23,27,3,1,10,1,"1899-12-30 11:45:00","1899-12-30 11:55:00",,"survey ended prematurely due to high wave action"
70,23,27,1,1,10,1,"1899-12-30 11:55:00",,,
71,23,28,1,1,10,1,"1899-12-30 13:15:00",,,"tide and waves too high for systematic survey"
72,24,26,1,2,10,1,"1899-12-30 10:00:00","1899-12-30 10:45:00",125,"revisit at lower tide"
73,24,26,1,1,10,1,"1899-12-30 11:00:00",,,
74,24,29,1,1,10,1,"1899-12-30 12:15:00",,,"looked for largest Thais only"
75,25,31,1,1,10,1,"1899-12-30 11:00:00",,,"walking south along shore to find Paine's sites"
76,25,30,1,2,10,1,"1899-12-30 11:45:00","1899-12-30 12:45:00",210,
77,25,30,1,1,10,1,"1899-12-30 12:45:00",,,
78,25,31,1,1,10,1,"1899-12-30 13:45:00",,,"walk back to lab"
79,25,31,1,1,10,1,"1899-12-30 14:15:00",,,"walk back to lab"
80,26,32,2,2,10,1,"1899-12-30 11:00:00","1899-12-30 12:10:00",175,"first area east side of the cave"
81,26,32,2,1,10,1,"1899-12-30 12:15:00",,,
82,26,32,3,2,10,1,"1899-12-30 12:20:00","1899-12-30 13:20:00",105,
83,26,33,4,2,10,1,"1899-12-30 14:05:00","1899-12-30 15:05:00",140,
84,26,33,5,2,10,1,"1899-12-30 15:05:00","1899-12-30 15:27:00",21,
85,26,32,6,2,10,2,"1899-12-30 23:30:00","1899-12-30 00:30:00",177,"Bob's Area 3"
86,26,32,7,2,10,2,"1899-12-30 00:36:00","1899-12-30 01:05:00",114,
87,27,32,8,2,10,1,"1899-12-30 11:50:00","1899-12-30 12:30:00",135,
88,27,32,1,2,10,1,"1899-12-30 12:35:00","1899-12-30 13:35:00",185,
89,27,34,2,2,10,1,"1899-12-30 14:55:00","1899-12-30 15:10:00",45,"Area 1 is midshore, centering along vertical side of ""step"" with crack at base - poorly done - incoming tide - water overlapping already"
90,27,34,2,1,10,1,"1899-12-30 14:55:00",,,"a few Taron seen during census - not all counted as too abundant"
91,27,34,3,2,10,1,"1899-12-30 15:15:00","1899-12-30 15:20:00",2,"Between mid and high shore, centering on 4 meter length vertical side of ""step"" with crack at bottom"
92,27,34,4,2,10,1,"1899-12-30 15:22:00","1899-12-30 15:40:00",60,"Single ""island"" barnacle/oyster covered outcrop on highshore"
93,28,31,1,1,10,1,"1899-12-30 12:15:00",,,"walk to Paine's Boulder Area"
95,28,33,12,2,10,1,"1899-12-30 12:50:00","1899-12-30 13:50:00",126,"1st bay west of the climb"
96,28,31,1,1,10,1,"1899-12-30 14:00:00",,,"walk back to waterfall rocks"
97,28,32,10,2,10,1,"1899-12-30 14:10:00","1899-12-30 15:10:00",180,"Bob's Area 2 - Thais only measured until 14:56, counted thereafter (adding 48 more Thais to the total)"
98,28,32,1,1,10,1,"1899-12-30 15:00:00",,,
99,28,34,3,2,10,1,"1899-12-30 15:45:00","1899-12-30 16:05:00",8,"along side of 22m long shelf/crack between mid and outer zones, lots of Taron around but not counted, lots of Lepsiella in packs and dispersed"
100,28,34,4,2,10,1,"1899-12-30 16:05:00","1899-12-30 16:35:00",575,"All outcrops sampled except the one done yesterday, almost all Epopella and oysters around, very few Chaemosipho"
101,28,32,2,2,10,2,"1899-12-30 00:50:00","1899-12-30 01:50:00",175,"Night of June 5th, but done after midnight -- therefore actually June 6th.  Clear sky, stars out, light swell - calm"
102,28,32,3,2,10,2,"1899-12-30 01:50:00","1899-12-30 02:50:00",70,"done after midnight during the night of june 5th, but actually morning of June 6; hardly any crabs seen (!?!)"
103,28,32,11,2,10,2,"1899-12-30 03:00:00","1899-12-30 04:00:00",132,"done after midnight - morning of June 6th"
104,28,32,13,2,10,2,"1899-12-30 04:07:00","1899-12-30 05:07:00",210,"done after midnight the night of the 5th, but actually morning of the 6th; tide coming in towards the end, but dead calm"
105,29,32,6,2,10,1,"1899-12-30 13:35:00","1899-12-30 14:30:00",177,
106,29,32,7,2,10,1,"1899-12-30 14:35:00","1899-12-30 15:00:00",114,
107,29,32,8,2,10,2,"1899-12-30 02:30:00","1899-12-30 03:12:00",135,"done night of June 6th, but actually morning of 7th"
108,29,32,9,2,10,2,"1899-12-30 03:15:00","1899-12-30 04:10:00",185,"done night of June 6th, but actually morning of June 7th"
109,30,32,11,2,10,1,"1899-12-30 14:38:00","1899-12-30 15:45:00",132,"done a day too early!!!!!!"
110,30,32,13,2,10,1,"1899-12-30 15:50:00","1899-12-30 16:45:00",210,"Taron not counted, saw stranded Stichaster"
111,31,35,2,2,10,2,"1899-12-30 16:20:00","1899-12-30 16:50:00",645,"from small cove to major cut"
112,31,35,3,2,10,2,"1899-12-30 16:54:00","1899-12-30 17:14:00",320,"from cut back to Red beach but not all the way to sand - to end of main horizontal platform"
113,31,36,4,2,10,2,"1899-12-30 17:30:00","1899-12-30 18:00:00",68,"western vertical side of channel between platforms - Part of Bob's area. Stopped doing Cominella after first 4 - very abundant"
114,31,36,5,2,10,2,"1899-12-30 18:00:00","1899-12-30 18:30:00",105,"along vertical side ""steps"" of western side of platform, saw breeding aggregation with eggs."
115,32,37,1,1,10,1,"1899-12-30 17:00:00",,,
116,32,37,2,2,10,2,"1899-12-30 17:05:00","1899-12-30 18:07:00",240,"Cominella counted only in this, the first area."
117,32,37,2,1,10,2,"1899-12-30 17:10:00",,,"largest Leps measured"
118,32,37,3,2,10,2,"1899-12-30 18:08:00","1899-12-30 19:08:00",300,
119,32,37,4,2,10,2,"1899-12-30 19:10:00","1899-12-30 20:15:00",300,
120,32,37,1,1,10,2,"1899-12-30 19:00:00",,,
121,32,37,1,1,10,2,"1899-12-30 20:20:00",,,
122,32,37,5,2,10,2,"1899-12-30 20:32:00","1899-12-30 21:30:00",255,
123,33,38,1,1,10,1,"1899-12-30 15:00:00",,,
124,32,37,5,1,10,2,"1899-12-30 20:45:00",,,
125,34,39,1,1,10,1,"1899-12-30 07:30:00",,,"Though sure in the field, not 100% satisfied with ability to distinguish new (< aprox. 9mm) Lepsiella & Haustrum.  Other than morphology, their location on low shore boulder sides & lack of larger Lepsiella on these boulders suggests correct ID however."
126,34,39,2,2,10,1,"1899-12-30 07:45:00","1899-12-30 08:25:00",13,"estimated start time, all these ""replicate areas"" are separate boulders/mounds"
127,34,39,3,2,10,1,"1899-12-30 08:25:00","1899-12-30 08:50:00",5,"boulder close by to first - still on the low shore"
128,34,39,4,2,10,1,"1899-12-30 08:52:00","1899-12-30 09:10:00",6,"another chaemo dominated boulder"
129,34,39,1,1,10,1,"1899-12-30 09:10:00",,,
130,34,39,5,2,10,1,"1899-12-30 09:14:00","1899-12-30 09:30:00",10,"midshore mound surrounded by horm"
131,34,39,1,1,10,1,"1899-12-30 09:35:00",,,
132,34,39,6,2,10,1,"1899-12-30 09:37:00","1899-12-30 09:48:00",8,"mound in coralline zone. Chaemo with leps on top"
133,34,39,1,1,10,1,"1899-12-30 10:00:00",,,
134,35,40,2,2,10,1,"1899-12-30 07:38:00","1899-12-30 08:38:00",50,"vertical side of northern side of channel leading to cave"
135,35,40,4,2,10,1,"1899-12-30 08:47:00","1899-12-30 09:02:00",120,"most exposed end, from pools to end of accessible terrain"
136,35,40,3,2,10,1,"1899-12-30 09:02:00","1899-12-30 10:03:00",132,"from (and incl) pools to back side of channel ridge and its small pools (ridge top not examined)"
137,35,41,1,2,10,2,"1899-12-30 20:00:00","1899-12-30 21:00:00",,
138,36,41,1,1,10,1,"1899-12-30 07:30:00",,,
139,36,41,1,1,10,1,"1899-12-30 11:45:00",,,
140,37,42,2,2,10,1,"1899-12-30 08:50:00","1899-12-30 09:50:00",525,"On Boulders"
141,37,42,2,2,10,1,"1899-12-30 08:50:00","1899-12-30 09:50:00",525,
142,37,42,1,1,10,1,"1899-12-30 09:50:00",,,
143,37,42,3,2,10,1,"1899-12-30 10:01:00","1899-12-30 11:02:00",420,
144,37,42,4,2,10,1,"1899-12-30 11:22:00","1899-12-30 11:52:00",750,"highshore and boulders between the first two areas"
145,38,43,1,1,10,1,"1899-12-30 10:00:00",,,"no Haustrum or Thais seen, Mytilus cover mid and low shore"
146,38,44,1,1,10,1,"1899-12-30 11:00:00",,,
147,38,45,1,1,10,1,"1899-12-30 11:54:00","1899-12-30 12:40:00",,"more than just ""looking around"" but not systematic census"
148,38,45,1,1,10,1,"1899-12-30 12:45:00",,,
149,39,46,1,1,10,1,"1899-12-30 10:30:00","1899-12-30 12:15:00",,"walked all around ""island"", but tide too poor for real survey. Haustrum seemed to be more abundant on eastern side. End time guessed at"
150,40,45,1,1,10,1,"1899-12-30 12:00:00",,,"tide too poor to do anything"
151,40,47,1,1,10,1,"1899-12-30 12:15:00",,,
152,40,48,1,1,10,1,"1899-12-30 12:45:00",,,
153,40,49,1,1,10,1,"1899-12-30 15:40:00",,,
154,40,50,1,1,10,1,"1899-12-30 16:55:00",,,
155,41,51,1,1,10,1,"1899-12-30 12:00:00",,,
156,41,44,1,1,10,1,"1899-12-30 12:40:00",,,
157,41,52,1,1,10,1,"1899-12-30 14:30:00",,,"2 hrs before a shitty low tide and with strong wind and waves. Probably a pretty good # of H inaccessible"
158,41,53,1,1,10,1,"1899-12-30 16:10:00",,,
159,42,45,2,2,10,1,"1899-12-30 13:32:00","1899-12-30 14:27:00",680,"""isolated"" rocks right in front of lab beach between two larger channel-trenches, breeding aggregation still present.  Paint 1/2 exposed between the waves, but not optimal for survey"
160,42,45,1,1,10,1,"1899-12-30 14:28:00",,,"water to top of paint so full census not possible anymore"
161,43,19,3,2,10,1,"1899-12-30 14:40:00","1899-12-30 15:25:00",90,"tide and waves pretty poor, not real ""systematic"" survey but more than just anecdotal, just outcrop ridge surveyed, not whole of ""Area 2"""
162,43,11,1,1,10,1,"1899-12-30 15:45:00",,,"Highshore"
163,44,54,1,1,10,1,"1899-12-30 16:00:00",,,"lots of small (<30) Haustrum and C. mac shells found in high shore crack"
164,44,55,1,1,10,1,"1899-12-30 15:00:00",,,
165,44,56,1,1,10,1,"1899-12-30 16:30:00",,,
166,45,57,1,1,10,1,"1899-12-30 09:15:00",,,
167,45,58,2,2,10,1,"1899-12-30 12:00:00","1899-12-30 13:00:00",225,"wall and boulders, ended doing Paratrophen at 12:40"
168,45,58,1,1,10,1,"1899-12-30 12:30:00",,,"largest leps"
169,45,58,3,1,10,1,"1899-12-30 13:00:00","1899-12-30 13:12:00",90,"front and back of ridge"
170,46,59,2,2,10,1,"1899-12-30 10:55:00","1899-12-30 11:55:00",241,"small part of point wall, but mostly huge boulders with sand and boulders between"
171,46,59,1,1,10,1,"1899-12-30 12:00:00",,,
172,46,59,3,2,10,1,"1899-12-30 12:00:00","1899-12-30 13:00:00",151,
173,46,59,1,1,10,1,"1899-12-30 13:05:00",,,
174,46,59,1,1,10,1,"1899-12-30 13:15:00",,,
175,46,60,1,2,10,1,"1899-12-30 13:30:00","1899-12-30 13:55:00",150,
176,46,61,1,1,10,1,"1899-12-30 14:00:00",,,"Leps in very good numbers, Xeno/Chaemo covered boulders"
177,46,61,1,1,10,1,"1899-12-30 14:05:00",,,"Largest leps"
178,46,62,1,1,10,1,"1899-12-30 14:25:00","1899-12-30 14:55:00",,"water too high for real census, but possible spot of island manipulations"
179,47,63,1,1,10,1,"1899-12-30 11:45:00",,,
180,47,63,2,2,10,1,"1899-12-30 12:05:00","1899-12-30 12:33:00",450,
181,47,63,3,2,10,1,"1899-12-30 12:40:00","1899-12-30 13:30:00",240,"total area covered 720, but H found between 2 channels of specified area"
182,47,63,1,1,10,1,"1899-12-30 13:35:00",,,
183,47,64,1,1,10,1,"1899-12-30 13:47:00",,,
184,48,63,1,1,10,1,"1899-12-30 15:55:00",,,
185,48,64,1,1,10,1,"1899-12-30 16:05:00",,,
186,48,63,3,2,10,2,"1899-12-30 02:50:00","1899-12-30 03:40:00",200,"night of the 30th, morning of the 1st"
187,48,63,4,2,10,2,"1899-12-30 03:40:00","1899-12-30 04:40:00",240,"night of the 30th, morning of the 1st"
188,48,63,1,1,10,1,"1899-12-30 03:40:00",,,"largest leps"
189,49,65,1,2,10,1,"1899-12-30 13:55:00","1899-12-30 14:55:00",300,"horizontal platform with lots of pools, boulders and wall on one side, channel on other, durvillea only a few meters away"
191,49,66,2,2,10,1,"1899-12-30 15:17:00","1899-12-30 16:18:00",175,
192,49,66,1,1,10,1,"1899-12-30 16:20:00",,,
193,49,66,3,2,10,1,"1899-12-30 16:35:00","1899-12-30 16:59:00",72,
194,49,66,1,1,10,1,"1899-12-30 17:00:00",,,
195,49,67,1,1,10,1,"1899-12-30 15:15:00",,,
196,49,62,2,2,10,2,"1899-12-30 03:04:00","1899-12-30 04:04:00",24,"Night of the 1st/morning of the 2nd"
197,49,62,3,2,10,2,"1899-12-30 04:05:00","1899-12-30 05:04:00",56,
198,49,62,4,2,10,2,"1899-12-30 05:04:00","1899-12-30 05:20:00",24,
199,49,62,1,1,10,2,"1899-12-30 05:20:00",,,"on top of outcrop"
200,49,62,1,1,10,2,"1899-12-30 15:30:00",,,"outcrops west of surveyed one and boulders in between"
201,50,62,1,1,10,1,"1899-12-30 15:00:00",,,"Observations made during collections for stable isotopes. Number and size of non-feeding Haustrum not recorded"
202,51,21,1,1,10,1,"1899-12-30 13:55:00",,,"In bay itself"
203,51,21,1,2,10,1,"1899-12-30 14:08:00","1899-12-30 15:15:00",,"Collecting larger (30-35 & 50+) Haustrum, covering ""Area 1"" and 1/2 of ""Area 2"".  Probably searched a bit higher up the shore, in the central area of the point,  in Area 1 than last time."
204,51,21,1,2,10,1,"1899-12-30 15:15:00","1899-12-30 16:25:00",,"1/2 of Area 2, some of Area 3, and back over some of Area 1"
205,51,21,1,1,10,1,"1899-12-30 16:45:00",,,"collecting Turbo and Melagraphia under rubble, rocks and cobble mid-highshore"
206,52,70,1,1,10,1,"1899-12-30 15:44:00","1899-12-30 16:24:00",,"initial look around - not systematic survey but all H seen measured"
207,52,71,1,1,10,1,"1899-12-30 16:42:00","1899-12-30 17:07:00",,"Initial site checkout - not systematic census though all seen H measured"
208,53,21,1,1,10,1,"1899-12-30 17:00:00",,,"Observation made while collecting for stable isotopes. No other pred events seen"
