"SpeciesID","SpeciesName","EntryName","Pred","Prey","SurveySp","MainQuadOnlySpecies","PercentCoverSpecies","Synonym","AnalysisGroup","AnalysisGroup2","AnalysisGroup3","AnalysisGroup4","Author","Comment","HandlingTime","Phylum","Class","Subclass","Infraclass","Superorder","Order","Suborder","Infraorder","Superfamily","Family","Subfamily","Genus"
1,"Coralline Articulated Turf",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
2,"Acanthochitona zelandica","Acanthochitona zelandica",FALSE,TRUE,TRUE,FALSE,FALSE,,"Chitons","Chiton","Chiton","IGPredPrey","Quoy & Gaimard,1835",,TRUE,"Mollusca","Polyplacophora","Neoloricata",,,"Acanthochitonina",,,,"Acanthochitonidae","Acanthochitoninae","Acanthochitona"
4,"Adenocystis sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
5,"Amphipod spp",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Crustacean","Crustacean","Crustacean",,,,FALSE,,,,,,,,,,,,
11,"UNID Anemone","Anemones",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Cover","Anthozoan","Anthozoans",,,,FALSE,,,,,,,,,,,,
15,"Anotrichium sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Algae","Algae","Algae",,,,FALSE,,,,,,,,,,,,
16,"Antithamnion sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
17,"Aphanocladia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
18,"Apophlaea sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
19,"Aulacomya atra maoriana","Aulocomya",FALSE,TRUE,TRUE,FALSE,TRUE,,"Mussels","Bivalve - Mussel","Mussel","IGSharedPrey","Iredale,1915",,FALSE,"Mollusca","Bivalvia","Pteriomorpha",,,"Mytiloida",,,,"Mytilidae","Modiolinae","Aulacomya"
20,"Balanus sp","Balanus sp",FALSE,FALSE,TRUE,FALSE,TRUE,,"Barnacles","Barnacle - Acorn","Barnacle","IGSharedPrey",,,FALSE,"Arthropoda","Maxillopoda","Thecostraca","Cirripedia","Thoracica","Sessilia",,,,"Balanidae",,"Balanus"
22,"Ballia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
23,"Bare Rock","Bare Rock",FALSE,FALSE,TRUE,FALSE,TRUE,,"Rock substrate","Substrate","Substrate",,,,FALSE,,,,,,,,,,,,
24,"Benhamina obliquata","Benhamina",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Limpet - Pulmonate","Other limpet",,,,FALSE,,,,,,,,,,,,
26,"Bryocladia ericoides",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
27,"Bryopsis sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
28,"Bryozoan complex",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Bryozoan","Bryozoan",,,,FALSE,,,,,,,,,,,,
29,"Buccinulum multilineum","B multilineum",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Whelk","Whelk","IGPredPrey",,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Buccinulidae","Buccinulinae","Buccinulum"
30,"Calantica villosa","Calantica villosa",FALSE,TRUE,TRUE,FALSE,TRUE,,"Barnacles","Barnacle - Gooseneck","Barnacle","IGSharedPrey","Leach",,FALSE,"Arthropoda","Maxillopoda","Thecostraca","Cirripedia","Thoracica","Pedunculata",,,,"Calanticidae",,"Calantica"
31,"Callithamnion sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
32,"Callophyllis hombroniana",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
33,"Cantharidella tesselata","Cantharidella tesselata",FALSE,TRUE,TRUE,FALSE,FALSE,,"Other Count","Snail","Snail","IGPredPrey","Adams, 1851",,TRUE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,"Trochoidea","Trochidae","Trochinae","Cantheridella"
34,"Carpophylum maschalocarpum",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
36,"Caulerpa sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
37,"Cellana denticulata","denticulata",FALSE,TRUE,TRUE,FALSE,FALSE,,"Cellana limpets","Limpet","Cellanid limpet","IGPredPrey","Martyn,1784",,TRUE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Nacellidae",,"Cellana"
38,"Cellana flava","flava",FALSE,TRUE,TRUE,FALSE,FALSE,,"Cellana limpets","Limpet","Cellanid limpet","IGPredPrey","Hutton, 1873",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Nacellidae",,"Cellana"
39,"Cellana ornata","ornata",FALSE,TRUE,TRUE,FALSE,FALSE,,"Cellana limpets","Limpet","Cellanid limpet","IGPredPrey","Dillwyn,1817",,TRUE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Nacellidae",,"Cellana"
40,"Cellana radians","radians",FALSE,TRUE,TRUE,FALSE,FALSE,,"Cellana limpets","Limpet","Cellanid limpet","IGPredPrey","Gmelin,1791",,TRUE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Nacellidae",,"Cellana"
41,"Cellana stellifera","stellifera",FALSE,TRUE,FALSE,FALSE,FALSE,,"Cellana limpets","Limpet","Cellanid limpet",,"Gmelin, 1791",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Nacellidae",,"Cellana"
42,"Cellana strigilis redimiculum","strigilis",FALSE,TRUE,FALSE,FALSE,FALSE,,"Cellana limpets","Limpet","Cellanid limpet",,"Reeve, 1854",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Nacellidae",,"Cellana"
43,"Centroceras sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
44,"Ceramium sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
46,"Chamaesipho spp","Chamaesipho spp",FALSE,TRUE,FALSE,FALSE,TRUE,,"Barnacles","Barnacle - Acorn","Barnacle","IGSharedPrey",,,FALSE,"Arthropoda","Maxillopoda","Thecostraca","Cirripedia","Thoracica","Sessilia",,,"Chthamaloidea","Chthamalidae",,"Chamaesipho"
47,"Chaetomorpha sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
48,"Champia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
49,"Chiton glaucus","Chiton glaucus",FALSE,TRUE,TRUE,FALSE,FALSE,"Amourochiton glaucus","Chitons","Chiton","Chiton","IGPredPrey","Gray","(Amaurochiton) Thiele in Troschel, 1893",FALSE,"Mollusca","Polyplacophora","Neoloricata",,,"Ischnochitonina",,,,"Chitonidae",,"Chiton"
50,"Sypharochiton pelliserpentis","Sypharochiton",FALSE,TRUE,TRUE,FALSE,FALSE,"(= sinclairi Gray)","Chitons","Chiton","Chiton","IGPredPrey","Quoy & Gaimard, 1835",,TRUE,"Mollusca","Polyplacophora","Neoloricata",,,"Ischnochitonina",,,,"Chitonidae","Chitoninae","Sypharochiton"
51,"Chondria sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
52,"Chordaria sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
54,"Cladophora sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
55,"Cladostephus sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
57,"Cladyhemia oblongifolia",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
59,"Codium adhaerens",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
60,"Codium fragile",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
62,"Colpomenia complex",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
63,"Cominella glandiformis","glandiformis",TRUE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Whelk","Whelk",,,,FALSE,,,,,,,,,,,,
64,"Cominella maculosa","maculosa",TRUE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Whelk","Whelk",,,,FALSE,,,,,,,,,,,,
66,"Cookia sulcata",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
67,"Coscinasterias calamaria","Coscinasterias calamaria",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Echinoderm","Echinoderm",,,,FALSE,,,,,,,,,,,,
68,"Crassostrea gigas","Crassostrea gigas",FALSE,TRUE,FALSE,FALSE,TRUE,"Pacific Oyster","Other Cover","Bivalve","Other bivalve",,"Thunberg, 1793",,FALSE,"Mollusca","Bivalvia","Pteriomorphia",,,"Ostreoida",,,"Ostreoidea","Ostreidae",,"Crassostrea"
69,"Curdiea sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
70,"Cystophora retroflexa",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
71,"Cystophora scalaris",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
72,"Cystophora sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
73,"Cystophora torulosa",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
74,"Delicea sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
75,"Desmarestia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
76,"Diatom film",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
77,"Dictyota sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
78,"Diloma nigerrima","Diloma nigerrima",FALSE,TRUE,TRUE,FALSE,FALSE,,"Other Count","Snail","Dilomid snail","IGPredPrey","Gmelin, 1791",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,"Trochoidea","Trochidae","Trochinae","Diloma"
80,"Durvillaea antarctica",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
82,"Durvillaea willana",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
83,"Durvillaea sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
84,"Coralline Encrusting Paint","Coralline Encrusting_Paint",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
86,"Echinothamnion sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
87,"Ecklonia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
88,"Ectocarpus sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
89,"Elminius modestus","Elminius modestus",FALSE,FALSE,TRUE,FALSE,TRUE,,"Barnacles","Barnacle - Acorn","Barnacle",,,,FALSE,,,,,,,,,,,,
90,"Enteromorpha sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
91,"Epiactus sp","Epiactus sp",FALSE,FALSE,FALSE,FALSE,TRUE,,"Barnacles","Barnacle - Acorn","Barnacle",,,,FALSE,,,,,,,,,,,,
92,"Epopella plicata","Epopella plicata",FALSE,TRUE,TRUE,FALSE,TRUE,"Elminius plicatus","Barnacles","Barnacle - Acorn","Barnacle","IGSharedPrey","Gray, 1843",,TRUE,"Arthropoda","Maxillopoda","Thecostraca","Cirripedia","Thoracica","Sessilia",,,"Balanoidea","Archaeobalanidae",,"Epopella"
93,"Eudoxochiton nobilis","Eudoxochiton nobilis",FALSE,FALSE,TRUE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
94,"Evechinus chloroticus","Evechinus chloroticus",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Echinoderm","Echinoderm",,,,FALSE,,,,,,,,,,,,
95,"Gelidium caulacantheum",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
96,"Gelidium pusillum",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
97,"Gelidium sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
98,"Gigartina chapmanii",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
99,"Gigartina clavifera",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
100,"Gigartina decipiens",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
101,"Gigartina laingii",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
102,"Gigartina livida",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
103,"Gigartina marcrocarpa",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
104,"Gigartina sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
105,"Gigartina sp green",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
107,"Gloioderma sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
108,"Glossophora kunthii",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
109,"Gravel","Gravel",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Cover","Substrate","Substrate",,,,FALSE,,,,,,,,,,,,
110,"Guildingia obtecta",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
111,"Haliotis iris",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Abalone","Abalone",,,,FALSE,,,,,,,,,,,,
113,"Halopteris sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
114,"Haustrum haustorium","Haustrum haustorium",TRUE,TRUE,TRUE,FALSE,FALSE,"Subfamily: Ocenebrinae (Vermeij and Carlson, 20000","Haustrum haustorium","Whelk","Whelk","IGPred","Gmelin, 1791",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Muricidae","Haustrinae","Haustrum"
115,"Helminthocladia australis",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
116,"Helminthora sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
117,"Herposiphonia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
118,"Heterosiphonia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
120,"Hildenbrandia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
121,"Hormosira banksii",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
123,"Hormosira banksii Count",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
125,"Hymenena sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
126,"Jania sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
127,"Landsburgia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
129,"Laurencia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
131,"Lenormandia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
132,"Haustrum scobina","Lepsiella scobina",TRUE,TRUE,TRUE,FALSE,FALSE,"(=Lepsiella scobina_scobina & Lepsiella_scobina_albomarginata","Haustrum scobina","Whelk","Whelk","IGPrey","Quoy & Gaimard, 1833","(albomarginata: Deshayes, 1839; see Beu, 2004",TRUE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Muricidae","Haustrinae","Haustrum"
134,"Lessonia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
135,"Austrolittorina cincta","cincta",FALSE,TRUE,TRUE,TRUE,FALSE,"Nodilittorina cincta, Littorina_cincta","Austrolittorines","Snail","Austrolittorine snail","IGPreyPrey","Quoy & Gaimard, 1835","see Reid & Williams, 2004",TRUE,"Mollusca","Gastropoda","Prosobranchia","Apogastropoda","Caenogastropoda","Neotaenioglossa",,,"Littorinoidea","Littorinidae","Littorininae","Austrolittorina"
