"AbundanceID","CensusID","SpeciesID","BlockID","PlotID","CountTypeID","Count","Subsample","SubsampleSize","CountComment"
1,1,132,4,2,1,9,FALSE,1,
2,1,132,4,3,1,1,FALSE,1,
3,1,132,5,3,1,18,FALSE,1,
4,1,132,5,5,1,13,FALSE,1,
6,1,382,4,2,1,251,FALSE,1,
7,1,382,4,3,1,176,FALSE,1,
8,1,382,5,3,1,617,FALSE,1,
9,1,382,5,5,1,524,FALSE,1,
10,1,382,6,1,1,117,FALSE,1,
11,1,382,6,5,1,212,FALSE,1,
12,1,384,4,2,1,2,FALSE,1,
13,1,384,4,3,1,3,FALSE,1,
14,1,384,5,3,1,4,FALSE,1,
15,1,384,5,5,1,6,FALSE,1,
16,1,385,4,2,1,66,FALSE,1,
17,1,385,4,3,1,20,FALSE,1,
18,1,385,5,3,1,323,FALSE,1,
19,1,385,5,5,1,149,FALSE,1,
20,1,385,6,1,1,7,FALSE,1,
21,1,385,6,5,1,15,FALSE,1,
22,1,386,4,2,1,4,FALSE,1,
24,1,386,5,3,1,6,FALSE,1,
25,1,386,5,5,1,9,FALSE,1,
26,1,386,6,5,1,2,FALSE,1,
27,1,396,5,3,1,1,FALSE,1,
28,1,396,5,5,1,2,FALSE,1,
29,1,50,4,2,1,3,FALSE,1,
30,1,50,5,3,1,1,FALSE,1,
31,1,143,4,3,1,1,FALSE,1,
32,1,143,5,3,1,1,FALSE,1,
33,1,357,4,2,1,1,FALSE,1,
34,1,357,5,5,1,1,FALSE,1,
35,1,323,4,3,1,1,FALSE,1,
36,1,358,4,2,1,26,FALSE,1,
37,1,358,4,3,1,28,FALSE,1,
38,1,358,5,3,1,7,FALSE,1,
39,1,358,5,5,1,8,FALSE,1,
40,1,358,6,1,1,19,FALSE,1,
41,1,358,6,5,1,17,FALSE,1,
42,1,360,4,2,1,2,FALSE,1,
43,1,360,4,3,1,1,FALSE,1,
44,1,360,6,1,1,1,FALSE,1,
45,1,361,4,2,1,3,FALSE,1,
46,1,361,4,3,1,9,FALSE,1,
47,1,361,5,3,1,4,FALSE,1,
48,1,361,5,5,1,5,FALSE,1,
49,1,361,6,1,1,10,FALSE,1,
50,1,361,6,5,1,6,FALSE,1,
51,1,137,4,2,1,1,FALSE,1,
52,1,137,4,3,1,4,FALSE,1,
53,1,137,5,3,1,2,FALSE,1,
54,1,137,6,1,1,3,FALSE,1,
55,1,137,6,5,1,11,FALSE,1,
56,1,135,4,2,1,97,FALSE,1,
57,1,135,4,3,1,363,FALSE,1,
58,1,135,5,3,1,279,FALSE,1,
59,1,135,5,5,1,51,FALSE,1,
60,1,135,6,1,1,297,FALSE,1,
61,1,135,6,5,1,354,FALSE,1,
62,1,183,4,2,1,12,FALSE,1,
63,1,183,4,3,1,3,FALSE,1,
64,1,183,5,3,1,7,FALSE,1,
65,1,183,5,5,1,12,FALSE,1,
66,1,183,6,5,1,10,FALSE,1,
67,1,394,6,1,1,2,FALSE,1,
68,1,214,6,1,1,0.5,FALSE,1,
69,1,213,5,5,1,0.1,FALSE,1,
70,3,132,1,2,1,4,FALSE,1,
71,3,132,2,3,1,1,FALSE,1,
72,3,132,2,5,1,13,FALSE,1,
73,3,132,3,1,1,1,FALSE,1,
74,3,132,3,5,1,20,FALSE,1,
75,3,382,1,1,1,4,FALSE,1,
76,3,382,1,2,1,265,FALSE,1,
77,3,382,2,3,1,134,FALSE,1,
78,3,382,2,5,1,475,FALSE,1,
79,3,382,3,1,1,185,FALSE,1,
80,3,382,3,5,1,411,FALSE,1,
81,3,385,1,2,1,25,FALSE,1,
82,3,385,2,3,1,33,FALSE,1,
83,3,385,2,5,1,23,FALSE,1,
84,3,385,3,1,1,15,FALSE,1,
85,3,385,3,5,1,183,FALSE,1,
86,3,384,1,2,1,9,FALSE,1,
87,3,384,2,3,1,3,FALSE,1,
88,3,384,2,5,1,5,FALSE,1,
89,3,384,3,1,1,4,FALSE,1,
90,3,384,3,5,1,2,FALSE,1,
91,3,391,2,5,1,3,FALSE,1,
92,3,386,1,1,1,2,FALSE,1,
93,3,386,1,2,1,2,FALSE,1,
94,3,386,2,3,1,3,FALSE,1,
95,3,386,2,5,1,4,FALSE,1,
96,3,386,3,5,1,2,FALSE,1,
97,3,50,2,3,1,2,FALSE,1,
98,3,50,2,5,1,1,FALSE,1,
99,3,50,3,5,1,1,FALSE,1,
100,3,143,2,3,1,1,FALSE,1,
101,3,378,2,3,1,1,FALSE,1,
102,3,357,1,1,1,1,FALSE,1,
103,3,362,2,5,1,1,FALSE,1,
104,3,40,2,5,1,1,FALSE,1,
105,3,39,3,5,1,2,FALSE,1,
106,3,323,2,3,1,2,FALSE,1,
107,3,323,2,5,1,2,FALSE,1,
108,3,163,2,5,1,1,FALSE,1,
109,3,24,2,5,1,1,FALSE,1,
110,3,358,1,1,1,2,FALSE,1,
111,3,358,1,2,1,21,FALSE,1,
112,3,358,2,3,1,17,FALSE,1,
113,3,358,2,5,1,2,FALSE,1,
114,3,358,3,5,1,6,FALSE,1,
115,3,360,1,1,1,2,FALSE,1,
116,3,360,1,2,1,2,FALSE,1,
117,3,361,1,1,1,1,FALSE,1,
118,3,361,1,2,1,12,FALSE,1,
119,3,361,2,3,1,14,FALSE,1,
120,3,361,2,5,1,2,FALSE,1,
121,3,361,3,1,1,1,FALSE,1,
122,3,361,3,5,1,3,FALSE,1,
123,3,137,1,1,1,37,FALSE,1,
124,3,137,1,2,1,44,FALSE,1,
125,3,137,2,5,1,1,FALSE,1,
126,3,137,3,1,1,1,FALSE,1,
127,3,137,3,5,1,4,FALSE,1,
128,3,135,1,1,1,119,FALSE,1,
129,3,135,1,2,1,341,FALSE,1,
130,3,135,2,3,1,327,FALSE,1,
131,3,135,2,5,1,17,FALSE,1,
132,3,135,3,1,1,147,FALSE,1,
133,3,135,3,5,1,318,FALSE,1,
134,3,183,1,2,1,1,FALSE,1,
135,3,183,2,3,1,1,FALSE,1,
136,3,183,2,5,1,20,FALSE,1,
137,3,183,3,1,1,2,FALSE,1,
138,3,183,3,5,1,10,FALSE,1,
139,3,78,3,5,1,1,FALSE,1,
140,3,214,1,2,1,0.5,FALSE,1,
141,3,84,2,3,1,0.1,FALSE,1,
142,3,84,2,5,1,0.1,FALSE,1,
143,4,393,2,4,1,1,FALSE,1,
144,4,382,2,1,1,488,FALSE,1,
145,4,382,2,2,1,259,FALSE,1,
146,4,382,2,4,1,247,FALSE,1,
147,4,382,2,6,1,396,FALSE,1,
148,4,385,2,1,1,67,FALSE,1,
149,4,385,2,2,1,18,FALSE,1,
150,4,385,2,4,1,98,FALSE,1,
151,4,385,2,6,1,84,FALSE,1,
152,4,384,2,1,1,24,FALSE,1,
153,4,384,2,2,1,8,FALSE,1,
154,4,384,2,4,1,17,FALSE,1,
155,4,384,2,6,1,8,FALSE,1,
156,4,391,2,1,1,1,FALSE,1,
157,4,391,2,2,1,1,FALSE,1,
158,4,386,2,1,1,6,FALSE,1,
159,4,386,2,2,1,3,FALSE,1,
160,4,386,2,4,1,1,FALSE,1,
161,4,386,2,6,1,9,FALSE,1,
162,4,396,2,2,1,1,FALSE,1,
163,4,396,2,6,1,1,FALSE,1,
164,4,50,2,1,1,1,FALSE,1,
165,4,50,2,6,1,1,FALSE,1,
166,4,143,2,1,1,1,FALSE,1,
167,4,143,2,2,1,1,FALSE,1,
168,4,143,2,4,1,1,FALSE,1,
169,4,143,2,6,1,1,FALSE,1,
170,4,357,2,2,1,1,FALSE,1,
171,4,163,2,1,1,2,FALSE,1,
172,4,163,2,2,1,1,FALSE,1,
173,4,163,2,6,1,1,FALSE,1,
174,4,323,2,1,1,2,FALSE,1,
175,4,24,2,2,1,1,FALSE,1,
176,4,24,2,4,1,1,FALSE,1,
177,4,24,2,6,1,1,FALSE,1,
178,4,358,2,1,1,3,FALSE,1,
179,4,358,2,2,1,14,FALSE,1,
180,4,358,2,4,1,18,FALSE,1,
181,4,358,2,6,1,5,FALSE,1,
182,4,360,2,1,1,2,FALSE,1,
183,4,360,2,2,1,2,FALSE,1,
184,4,360,2,3,1,5,FALSE,1,
185,4,361,2,1,1,16,FALSE,1,
186,4,361,2,2,1,12,FALSE,1,
187,4,361,2,4,1,21,FALSE,1,
188,4,361,2,6,1,3,FALSE,1,
189,4,137,2,2,1,1,FALSE,1,
190,4,135,2,1,1,357,FALSE,1,
191,4,135,2,2,1,118,FALSE,1,
192,4,135,2,4,1,351,FALSE,1,
193,4,135,2,6,1,15,FALSE,1,
194,4,183,2,1,1,7,FALSE,1,
195,4,183,2,2,1,11,FALSE,1,
196,4,183,2,6,1,13,FALSE,1,
197,4,394,2,1,1,1,FALSE,1,
198,4,214,2,6,1,0.1,FALSE,1,
199,4,84,2,4,1,0.1,FALSE,1,
200,4,84,2,6,1,1,FALSE,1,
201,5,382,1,3,1,63,FALSE,1,
202,5,382,1,4,1,25,FALSE,1,
203,5,382,1,5,1,62,FALSE,1,
204,5,382,1,6,1,144,FALSE,1,
205,5,391,1,3,1,18,FALSE,1,
206,5,391,1,4,1,3,FALSE,1,
207,5,391,1,6,1,15,FALSE,1,
208,5,390,1,3,1,1,FALSE,1,
209,5,390,1,6,1,1,FALSE,1,
210,5,386,1,3,1,6,FALSE,1,
211,5,386,1,4,1,16,FALSE,1,
212,5,386,1,5,1,4,FALSE,1,
213,5,386,1,6,1,3,FALSE,1,
214,5,358,1,3,1,25,FALSE,1,
215,5,358,1,4,1,24,FALSE,1,
216,5,358,1,5,1,22,FALSE,1,
217,5,358,1,6,1,27,FALSE,1,
218,5,360,1,4,1,1,FALSE,1,
219,5,360,1,5,1,2,FALSE,1,
220,5,361,1,3,1,3,FALSE,1,
221,5,361,1,4,1,7,FALSE,1,
222,5,361,1,5,1,8,FALSE,1,
223,5,361,1,6,1,7,FALSE,1,
224,5,137,1,3,1,17,FALSE,1,
225,5,137,1,4,1,18,FALSE,1,
226,5,137,1,5,1,29,FALSE,1,
227,5,137,1,6,1,5,FALSE,1,
228,5,135,1,3,1,307,FALSE,1,
229,5,135,1,4,1,490,FALSE,1,
230,5,135,1,5,1,915,FALSE,1,
231,5,135,1,6,1,390,FALSE,1,
232,5,183,1,3,1,1,FALSE,1,
233,5,183,1,6,1,2,FALSE,1,
234,5,394,1,4,1,1,FALSE,1,
235,5,394,1,5,1,1,FALSE,1,
236,7,382,3,2,1,342,FALSE,1,
237,7,382,3,3,1,169,FALSE,1,
238,7,382,3,4,1,515,FALSE,1,
239,7,382,3,6,1,298,FALSE,1,
240,7,385,3,2,1,192,FALSE,1,
241,7,385,3,3,1,129,FALSE,1,
242,7,385,3,4,1,153,FALSE,1,
243,7,385,3,6,1,191,FALSE,1,
244,7,384,3,2,1,11,FALSE,1,
245,7,384,3,3,1,2,FALSE,1,
246,7,384,3,4,1,6,FALSE,1,
247,7,384,3,6,1,2,FALSE,1,
248,7,386,3,2,1,1,FALSE,1,
249,7,386,3,3,1,4,FALSE,1,
250,7,386,3,6,1,7,FALSE,1,
251,7,396,3,6,1,2,FALSE,1,
252,7,50,3,2,1,1,FALSE,1,
253,7,50,3,4,1,1,FALSE,1,
254,7,50,3,6,1,3,FALSE,1,
255,7,357,3,2,1,1,FALSE,1,
256,7,357,3,4,1,1,FALSE,1,
257,7,362,3,4,1,1,FALSE,1,
258,7,39,3,3,1,1,FALSE,1,
259,7,163,3,6,1,1,FALSE,1,
260,7,358,3,2,1,12,FALSE,1,
261,7,358,3,3,1,7,FALSE,1,
262,7,358,3,4,1,7,FALSE,1,
263,7,358,3,6,1,2,FALSE,1,
264,7,359,3,3,1,1,FALSE,1,
265,7,359,3,6,1,1,FALSE,1,
266,7,360,3,2,1,1,FALSE,1,
267,7,360,3,3,1,1,FALSE,1,
268,7,360,3,4,1,1,FALSE,1,
269,7,361,3,2,1,12,FALSE,1,
270,7,361,3,3,1,1,FALSE,1,
271,7,361,3,4,1,7,FALSE,1,
272,7,137,3,2,1,14,FALSE,1,
273,7,137,3,3,1,5,FALSE,1,
274,7,137,3,4,1,24,FALSE,1,
275,7,137,3,6,1,5,FALSE,1,
276,7,135,3,2,1,332,FALSE,1,
277,7,135,3,3,1,276,FALSE,1,
278,7,135,3,4,1,354,FALSE,1,
279,7,135,3,6,1,273,FALSE,1,
280,7,183,3,3,1,2,FALSE,1,
281,7,183,3,4,1,3,FALSE,1,
282,7,183,3,6,1,1,FALSE,1,
283,7,394,3,2,1,2,FALSE,1,
284,7,394,3,3,1,1,FALSE,1,
285,7,394,3,4,1,2,FALSE,1,
286,8,382,5,1,1,472,FALSE,1,
287,8,382,5,2,1,285,FALSE,1,
288,8,382,5,4,1,814,FALSE,1,
289,8,382,5,6,1,209,FALSE,1,
290,8,385,5,1,1,113,FALSE,1,
291,8,385,5,2,1,144,FALSE,1,
292,8,385,5,4,1,227,FALSE,1,
293,8,385,5,6,1,108,FALSE,1,
294,8,384,5,1,1,3,FALSE,1,
295,8,384,5,2,1,3,FALSE,1,
296,8,384,5,4,1,15,FALSE,1,
297,8,384,5,6,1,7,FALSE,1,
298,8,386,5,1,1,7,FALSE,1,
299,8,386,5,2,1,9,FALSE,1,
300,8,386,5,4,1,2,FALSE,1,
302,8,396,5,4,1,1,FALSE,1,
303,8,50,5,4,1,1,FALSE,1,
304,8,50,5,6,1,1,FALSE,1,
305,8,357,5,1,1,1,FALSE,1,
306,8,357,5,2,1,1,FALSE,1,
307,8,323,5,6,1,1,FALSE,1,
308,8,358,5,1,1,2,FALSE,1,
309,8,358,5,2,1,10,FALSE,1,
310,8,358,5,4,1,5,FALSE,1,
311,8,358,5,6,1,16,FALSE,1,
312,8,359,5,1,1,2,FALSE,1,
313,8,360,5,1,1,1,FALSE,1,
314,8,360,5,2,1,1,FALSE,1,
315,8,361,5,1,1,6,FALSE,1,
316,8,361,5,2,1,5,FALSE,1,
317,8,361,5,4,1,4,FALSE,1,
318,8,361,5,6,1,2,FALSE,1,
319,8,137,5,1,1,2,FALSE,1,
320,8,137,5,2,1,1,FALSE,1,
321,8,135,5,1,1,188,FALSE,1,
322,8,135,5,2,1,153,FALSE,1,
323,8,135,5,4,1,272,FALSE,1,
324,8,135,5,6,1,97,FALSE,1,
325,8,183,5,1,1,7,FALSE,1,
326,8,183,5,2,1,9,FALSE,1,
327,8,183,5,4,1,3,FALSE,1,
328,8,183,5,6,1,6,FALSE,1,
329,8,394,5,1,1,1,FALSE,1,
330,8,394,5,4,1,2,FALSE,1,
331,8,213,5,6,1,0.1,FALSE,1,
332,8,214,5,2,1,0.1,FALSE,1,
333,1,394,5,5,1,1,FALSE,1,
334,1,213,5,5,1,0.1,FALSE,1,
335,9,382,4,1,1,228,FALSE,1,
336,9,382,4,4,1,79,FALSE,1,
337,9,382,4,5,1,107,FALSE,1,
338,9,382,4,6,1,371,FALSE,1,
339,9,385,4,1,1,30,FALSE,1,
340,9,385,4,4,1,80,FALSE,1,
341,9,385,4,5,1,27,FALSE,1,
342,9,385,4,6,1,64,FALSE,1,
343,9,384,4,1,1,2,FALSE,1,
344,9,384,4,4,1,2,FALSE,1,
345,9,384,4,5,1,1,FALSE,1,
346,9,384,4,6,1,2,FALSE,1,
347,9,386,4,1,1,3,FALSE,1,
348,9,386,4,4,1,10,FALSE,1,
349,9,386,4,5,1,9,FALSE,1,
350,9,386,4,6,1,9,FALSE,1,
351,9,396,4,6,1,1,FALSE,1,
352,9,50,4,6,1,1,FALSE,1,
353,9,357,4,1,1,1,FALSE,1,
354,9,357,4,4,1,1,FALSE,1,
355,9,357,4,6,1,2,FALSE,1,
356,9,40,4,4,1,3,FALSE,1,
357,9,39,4,6,1,2,FALSE,1,
358,9,163,4,6,1,1,FALSE,1,
359,9,358,4,1,1,30,FALSE,1,
360,9,358,4,4,1,12,FALSE,1,
361,9,358,4,5,1,34,FALSE,1,
362,9,358,4,6,1,15,FALSE,1,
363,9,360,4,5,1,2,FALSE,1,
364,9,360,4,6,1,1,FALSE,1,
365,9,361,4,1,1,10,FALSE,1,
366,9,361,4,4,1,8,FALSE,1,
367,9,361,4,5,1,7,FALSE,1,
368,9,361,4,6,1,9,FALSE,1,
369,9,137,4,1,1,9,FALSE,1,
370,9,137,4,5,1,3,FALSE,1,
371,9,135,4,1,1,204,FALSE,1,
372,9,135,4,4,1,48,FALSE,1,
373,9,135,4,5,1,143,FALSE,1,
374,9,135,4,6,1,17,FALSE,1,
375,9,183,4,1,1,4,FALSE,1,
376,9,183,4,4,1,7,FALSE,1,
377,9,183,4,5,1,2,FALSE,1,
378,9,183,4,6,1,5,FALSE,1,
379,9,214,4,6,1,0.1,FALSE,1,
380,10,382,6,2,1,125,FALSE,1,
381,10,382,6,3,1,111,FALSE,1,
382,10,382,6,4,1,181,FALSE,1,
383,10,382,6,6,1,229,FALSE,1,
384,10,385,6,2,1,48,FALSE,1,
385,10,385,6,3,1,30,FALSE,1,
386,10,385,6,4,1,42,FALSE,1,
387,10,385,6,6,1,32,FALSE,1,
388,10,384,6,2,1,6,FALSE,1,
389,10,384,6,3,1,5,FALSE,1,
390,10,384,6,6,1,2,FALSE,1,
391,10,386,6,3,1,1,FALSE,1,
392,10,386,6,4,1,5,FALSE,1,
393,10,50,6,4,1,2,FALSE,1,
394,10,357,6,2,1,1,FALSE,1,
395,10,357,6,3,1,1,FALSE,1,
396,10,358,6,2,1,14,FALSE,1,
397,10,358,6,3,1,15,FALSE,1,
398,10,358,6,4,1,15,FALSE,1,
399,10,358,6,6,1,13,FALSE,1,
400,10,359,6,6,1,1,FALSE,1,
401,10,360,6,4,1,1,FALSE,1,
402,10,361,6,2,1,7,FALSE,1,
403,10,361,6,3,1,1,FALSE,1,
404,10,361,6,4,1,1,FALSE,1,
405,10,361,6,6,1,13,FALSE,1,
406,10,137,6,2,1,1,FALSE,1,
407,10,137,6,4,1,4,FALSE,1,
408,10,135,6,2,1,239,FALSE,1,
409,10,135,6,3,1,59,FALSE,1,
410,10,135,6,4,1,113,FALSE,1,
411,10,135,6,6,1,13,FALSE,1,
412,10,183,6,2,1,2,FALSE,1,
413,10,183,6,3,1,5,FALSE,1,
414,10,183,6,4,1,12,FALSE,1,
415,10,183,6,6,1,16,FALSE,1,
416,10,394,6,6,1,2,FALSE,1,
417,10,213,6,3,1,0.1,FALSE,1,
418,11,132,1,2,1,1,FALSE,1,
419,11,132,1,3,1,2,FALSE,1,
420,11,382,1,1,1,36,FALSE,1,
421,11,382,1,2,1,195,FALSE,1,
422,11,382,1,3,1,73,FALSE,1,
423,11,382,1,4,1,52,FALSE,1,
424,11,385,1,1,1,1,FALSE,1,
425,11,385,1,2,1,3,FALSE,1,
426,11,385,1,3,1,7,FALSE,1,
427,11,385,1,4,1,3,FALSE,1,
428,11,391,1,1,1,5,FALSE,1,
429,11,390,1,1,1,1,FALSE,1,
430,11,386,1,1,1,9,FALSE,1,
431,11,386,1,2,1,5,FALSE,1,
432,11,386,1,3,1,4,FALSE,1,
433,11,50,1,1,1,1,FALSE,1,
434,11,50,1,2,1,1,FALSE,1,
435,11,50,1,3,1,2,FALSE,1,
436,11,143,1,2,1,2,FALSE,1,
437,11,378,1,2,1,1,FALSE,1,
438,11,357,1,4,1,1,FALSE,1,
439,11,163,1,1,1,1,FALSE,1,
440,11,163,1,2,1,1,FALSE,1,
441,11,323,1,4,1,1,FALSE,1,
442,11,358,1,1,1,6,FALSE,1,
443,11,358,1,2,1,14,FALSE,1,
444,11,358,1,3,1,7,FALSE,1,
445,11,359,1,2,1,2,FALSE,1,
446,11,360,1,4,1,2,FALSE,1,
447,11,361,1,2,1,8,FALSE,1,
448,11,361,1,3,1,9,FALSE,1,
449,11,361,1,4,1,9,FALSE,1,
450,11,137,1,2,1,23,FALSE,1,
451,11,137,1,3,1,16,FALSE,1,
452,11,137,1,4,1,11,FALSE,1,
453,11,135,1,1,1,15,FALSE,1,
454,11,135,1,2,1,315,FALSE,1,
455,11,135,1,3,1,149,FALSE,1,
456,11,135,1,4,1,88,FALSE,1,
457,11,183,1,1,1,34,FALSE,1,
458,11,183,1,2,1,13,FALSE,1,
459,11,183,1,3,1,6,FALSE,1,
460,11,183,1,4,1,13,FALSE,1,
461,11,342,1,4,1,3,FALSE,1,
462,11,214,1,2,1,5,FALSE,1,"all on mussels"
463,11,214,1,3,1,5,FALSE,1,"all on mussels"
464,11,214,1,4,1,5,FALSE,1,"all on mussels"
465,11,84,1,1,1,0.1,FALSE,1,
466,11,84,1,2,1,0.1,FALSE,1,
467,11,84,1,3,1,0.5,FALSE,1,
468,11,84,1,4,1,0.1,FALSE,1,
469,11,200,1,1,1,0.1,FALSE,1,
470,11,200,1,3,1,0.5,FALSE,1,
471,12,132,6,2,1,2,FALSE,1,
472,12,132,6,4,1,1,FALSE,1,
473,12,382,6,1,1,228,FALSE,1,
474,12,382,6,2,1,259,FALSE,1,
475,12,382,6,3,1,330,FALSE,1,
476,12,382,6,4,1,243,FALSE,1,
477,12,385,6,1,1,105,FALSE,1,
478,12,385,6,2,1,102,FALSE,1,
479,12,385,6,3,1,51,FALSE,1,
480,12,385,6,4,1,102,FALSE,1,
481,12,384,6,1,1,4,FALSE,1,
482,12,384,6,2,1,2,FALSE,1,
483,12,386,6,1,1,3,FALSE,1,
484,12,386,6,2,1,7,FALSE,1,
485,12,386,6,3,1,12,FALSE,1,
486,12,386,6,4,1,1,FALSE,1,
487,12,50,6,3,1,1,FALSE,1,
488,12,40,6,2,1,1,FALSE,1,
489,12,323,6,2,1,2,FALSE,1,
490,12,323,6,3,1,1,FALSE,1,
491,12,358,6,1,1,5,FALSE,1,
492,12,358,6,2,1,4,FALSE,1,
493,12,358,6,3,1,6,FALSE,1,
494,12,358,6,4,1,4,FALSE,1,
495,12,359,6,3,1,2,FALSE,1,
496,12,360,6,1,1,1,FALSE,1,
497,12,360,6,2,1,1,FALSE,1,
498,12,360,6,3,1,2,FALSE,1,
499,12,360,6,4,1,1,FALSE,1,
500,12,361,6,1,1,9,FALSE,1,
501,12,361,6,2,1,2,FALSE,1,
502,12,361,6,3,1,2,FALSE,1,
503,12,361,6,4,1,9,FALSE,1,
504,12,137,6,1,1,32,FALSE,1,
505,12,137,6,2,1,11,FALSE,1,
506,12,137,6,3,1,13,FALSE,1,
507,12,137,6,4,1,26,FALSE,1,
508,12,135,6,1,1,218,FALSE,1,
509,12,135,6,2,1,225,FALSE,1,
510,12,135,6,3,1,238,FALSE,1,
511,12,135,6,4,1,327,FALSE,1,
512,12,183,6,1,1,7,FALSE,1,
513,12,183,6,2,1,17,FALSE,1,
514,12,183,6,3,1,6,FALSE,1,
515,12,342,6,3,1,1,FALSE,1,
516,12,394,6,2,1,2,FALSE,1,
517,12,394,6,4,1,1,FALSE,1,
518,13,132,3,1,1,7,FALSE,1,
519,13,132,3,3,1,9,FALSE,1,
520,13,382,3,1,1,81,FALSE,1,
521,13,382,3,2,1,77,FALSE,1,
522,13,382,3,3,1,249,FALSE,1,
523,13,382,3,4,1,146,FALSE,1,
524,13,385,3,1,1,30,FALSE,1,
525,13,385,3,2,1,20,FALSE,1,
526,13,385,3,3,1,4,FALSE,1,
527,13,385,3,4,1,7,FALSE,1,
528,13,384,3,1,1,1,FALSE,1,
529,13,384,3,2,1,1,FALSE,1,
530,13,384,3,4,1,1,FALSE,1,
531,13,386,3,1,1,22,FALSE,1,
532,13,386,3,2,1,9,FALSE,1,
533,13,386,3,3,1,16,FALSE,1,
534,13,386,3,4,1,4,FALSE,1,
535,13,396,3,4,1,1,FALSE,1,
536,13,143,3,1,1,1,FALSE,1,
537,13,143,3,3,1,2,FALSE,1,
538,13,357,3,4,1,1,FALSE,1,
539,13,323,3,3,1,2,FALSE,1,
540,13,358,3,1,1,6,FALSE,1,
541,13,358,3,2,1,14,FALSE,1,
542,13,358,3,3,1,14,FALSE,1,
543,13,358,3,4,1,21,FALSE,1,
544,13,359,3,3,1,1,FALSE,1,
545,13,360,3,2,1,2,FALSE,1,
546,13,360,3,3,1,1,FALSE,1,
547,13,360,3,4,1,5,FALSE,1,
548,13,361,3,1,1,5,FALSE,1,
549,13,361,3,2,1,4,FALSE,1,
550,13,361,3,3,1,9,FALSE,1,
551,13,361,3,4,1,4,FALSE,1,
552,13,137,3,1,1,16,FALSE,1,
553,13,137,3,2,1,28,FALSE,1,
554,13,137,3,3,1,28,FALSE,1,
555,13,137,3,4,1,32,FALSE,1,
556,13,135,3,1,1,192,FALSE,1,
557,13,135,3,2,1,336,FALSE,1,
558,13,135,3,3,1,301,FALSE,1,
559,13,135,3,4,1,304,FALSE,1,
560,13,183,3,1,1,10,FALSE,1,
561,13,183,3,2,1,2,FALSE,1,
562,13,183,3,3,1,4,FALSE,1,
563,13,183,3,4,1,1,FALSE,1,
564,13,342,3,2,1,1,FALSE,1,
565,13,213,3,2,1,0.1,FALSE,1,
566,13,213,3,3,1,0.1,FALSE,1,
